No local changes to save
Your branch is up to date with 'origin/yangexppp'.
Updating e613c42..58c5573
Fast-forward
 llamalargeweightrunoffload.py | 56 +++++++++++++++++++++++++++++++++++++++++++
 quickprintparameters.py       |  6 +++++
 2 files changed, 62 insertions(+)
input_ids shape torch.Size([1, 659])
output shape torch.Size([1, 915])
input_ids shape torch.Size([1, 659])
output shape torch.Size([1, 915])
input_ids shape torch.Size([1, 658])
output shape torch.Size([1, 914])
input_ids shape torch.Size([1, 657])
output shape torch.Size([1, 913])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 656])
output shape torch.Size([1, 912])
input_ids shape torch.Size([1, 655])
output shape torch.Size([1, 911])
input_ids shape torch.Size([1, 654])
output shape torch.Size([1, 910])
input_ids shape torch.Size([1, 654])
output shape torch.Size([1, 910])
input_ids shape torch.Size([1, 652])
output shape torch.Size([1, 908])
input_ids shape torch.Size([1, 652])
output shape torch.Size([1, 908])
input_ids shape torch.Size([1, 652])
output shape torch.Size([1, 908])
input_ids shape torch.Size([1, 652])
output shape torch.Size([1, 908])
input_ids shape torch.Size([1, 652])
output shape torch.Size([1, 908])
input_ids shape torch.Size([1, 651])
output shape torch.Size([1, 907])
input_ids shape torch.Size([1, 651])
output shape torch.Size([1, 907])
input_ids shape torch.Size([1, 651])
output shape torch.Size([1, 907])
input_ids shape torch.Size([1, 650])
output shape torch.Size([1, 906])
input_ids shape torch.Size([1, 650])
output shape torch.Size([1, 906])
input_ids shape torch.Size([1, 649])
output shape torch.Size([1, 905])
input_ids shape torch.Size([1, 648])
output shape torch.Size([1, 904])
input_ids shape torch.Size([1, 648])
output shape torch.Size([1, 904])
input_ids shape torch.Size([1, 647])
output shape torch.Size([1, 903])
input_ids shape torch.Size([1, 647])
output shape torch.Size([1, 903])
input_ids shape torch.Size([1, 646])
output shape torch.Size([1, 902])
input_ids shape torch.Size([1, 646])
output shape torch.Size([1, 902])
input_ids shape torch.Size([1, 645])
output shape torch.Size([1, 901])
input_ids shape torch.Size([1, 645])
output shape torch.Size([1, 901])
input_ids shape torch.Size([1, 645])
output shape torch.Size([1, 901])
input_ids shape torch.Size([1, 644])
output shape torch.Size([1, 900])
input_ids shape torch.Size([1, 642])
output shape torch.Size([1, 898])
input_ids shape torch.Size([1, 642])
output shape torch.Size([1, 898])
input_ids shape torch.Size([1, 642])
output shape torch.Size([1, 898])
input_ids shape torch.Size([1, 641])
output shape torch.Size([1, 897])
input_ids shape torch.Size([1, 641])
output shape torch.Size([1, 897])
input_ids shape torch.Size([1, 640])
output shape torch.Size([1, 896])
input_ids shape torch.Size([1, 640])
output shape torch.Size([1, 896])
input_ids shape torch.Size([1, 640])
output shape torch.Size([1, 896])
input_ids shape torch.Size([1, 639])
output shape torch.Size([1, 895])
input_ids shape torch.Size([1, 638])
output shape torch.Size([1, 894])
input_ids shape torch.Size([1, 637])
output shape torch.Size([1, 893])
input_ids shape torch.Size([1, 637])
output shape torch.Size([1, 893])
input_ids shape torch.Size([1, 635])
output shape torch.Size([1, 891])
input_ids shape torch.Size([1, 635])
output shape torch.Size([1, 891])
input_ids shape torch.Size([1, 634])
output shape torch.Size([1, 890])
input_ids shape torch.Size([1, 633])
output shape torch.Size([1, 889])
input_ids shape torch.Size([1, 633])
output shape torch.Size([1, 889])
input_ids shape torch.Size([1, 632])
output shape torch.Size([1, 888])
input_ids shape torch.Size([1, 631])
output shape torch.Size([1, 887])
input_ids shape torch.Size([1, 631])
output shape torch.Size([1, 887])
input_ids shape torch.Size([1, 630])
output shape torch.Size([1, 886])
input_ids shape torch.Size([1, 630])
output shape torch.Size([1, 886])
input_ids shape torch.Size([1, 629])
output shape torch.Size([1, 885])
input_ids shape torch.Size([1, 629])
output shape torch.Size([1, 885])
input_ids shape torch.Size([1, 629])
output shape torch.Size([1, 885])
input_ids shape torch.Size([1, 627])
output shape torch.Size([1, 883])
input_ids shape torch.Size([1, 627])
output shape torch.Size([1, 883])
input_ids shape torch.Size([1, 627])
output shape torch.Size([1, 883])
input_ids shape torch.Size([1, 626])
output shape torch.Size([1, 882])
input_ids shape torch.Size([1, 625])
output shape torch.Size([1, 881])
input_ids shape torch.Size([1, 625])
output shape torch.Size([1, 881])
input_ids shape torch.Size([1, 624])
output shape torch.Size([1, 880])
input_ids shape torch.Size([1, 624])
output shape torch.Size([1, 880])
input_ids shape torch.Size([1, 623])
output shape torch.Size([1, 879])
input_ids shape torch.Size([1, 623])
output shape torch.Size([1, 879])
input_ids shape torch.Size([1, 622])
output shape torch.Size([1, 878])
input_ids shape torch.Size([1, 621])
output shape torch.Size([1, 877])
input_ids shape torch.Size([1, 620])
output shape torch.Size([1, 876])
input_ids shape torch.Size([1, 620])
output shape torch.Size([1, 876])
input_ids shape torch.Size([1, 620])
output shape torch.Size([1, 876])
input_ids shape torch.Size([1, 620])
output shape torch.Size([1, 876])
input_ids shape torch.Size([1, 619])
output shape torch.Size([1, 875])
input_ids shape torch.Size([1, 618])
output shape torch.Size([1, 874])
input_ids shape torch.Size([1, 618])
output shape torch.Size([1, 874])
input_ids shape torch.Size([1, 618])
output shape torch.Size([1, 874])
input_ids shape torch.Size([1, 617])
output shape torch.Size([1, 873])
input_ids shape torch.Size([1, 616])
output shape torch.Size([1, 872])
input_ids shape torch.Size([1, 615])
output shape torch.Size([1, 871])
input_ids shape torch.Size([1, 615])
output shape torch.Size([1, 871])
input_ids shape torch.Size([1, 615])
output shape torch.Size([1, 871])
input_ids shape torch.Size([1, 614])
output shape torch.Size([1, 870])
input_ids shape torch.Size([1, 614])
output shape torch.Size([1, 870])
input_ids shape torch.Size([1, 614])
output shape torch.Size([1, 870])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 613])
output shape torch.Size([1, 869])
input_ids shape torch.Size([1, 612])
output shape torch.Size([1, 868])
input_ids shape torch.Size([1, 612])
output shape torch.Size([1, 868])
input_ids shape torch.Size([1, 612])
output shape torch.Size([1, 868])
input_ids shape torch.Size([1, 611])
output shape torch.Size([1, 867])
input_ids shape torch.Size([1, 610])
output shape torch.Size([1, 866])
input_ids shape torch.Size([1, 609])
output shape torch.Size([1, 865])
input_ids shape torch.Size([1, 608])
output shape torch.Size([1, 864])
input_ids shape torch.Size([1, 608])
output shape torch.Size([1, 864])
input_ids shape torch.Size([1, 607])
output shape torch.Size([1, 863])
input_ids shape torch.Size([1, 607])
output shape torch.Size([1, 863])
input_ids shape torch.Size([1, 607])
output shape torch.Size([1, 863])
input_ids shape torch.Size([1, 606])
output shape torch.Size([1, 862])
input_ids shape torch.Size([1, 606])
output shape torch.Size([1, 862])
input_ids shape torch.Size([1, 606])
output shape torch.Size([1, 862])
input_ids shape torch.Size([1, 605])
output shape torch.Size([1, 861])
input_ids shape torch.Size([1, 605])
output shape torch.Size([1, 861])
input_ids shape torch.Size([1, 604])
output shape torch.Size([1, 860])
input_ids shape torch.Size([1, 604])
output shape torch.Size([1, 860])
input_ids shape torch.Size([1, 603])
output shape torch.Size([1, 859])
input_ids shape torch.Size([1, 601])
output shape torch.Size([1, 857])
input_ids shape torch.Size([1, 600])
output shape torch.Size([1, 856])
input_ids shape torch.Size([1, 599])
output shape torch.Size([1, 855])
input_ids shape torch.Size([1, 599])
output shape torch.Size([1, 855])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 598])
output shape torch.Size([1, 854])
input_ids shape torch.Size([1, 597])
output shape torch.Size([1, 853])
input_ids shape torch.Size([1, 597])
output shape torch.Size([1, 853])
input_ids shape torch.Size([1, 596])
output shape torch.Size([1, 852])
input_ids shape torch.Size([1, 596])
output shape torch.Size([1, 852])
input_ids shape torch.Size([1, 596])
output shape torch.Size([1, 852])
input_ids shape torch.Size([1, 596])
output shape torch.Size([1, 852])
input_ids shape torch.Size([1, 596])
output shape torch.Size([1, 852])
input_ids shape torch.Size([1, 594])
output shape torch.Size([1, 850])
input_ids shape torch.Size([1, 594])
output shape torch.Size([1, 850])
input_ids shape torch.Size([1, 592])
output shape torch.Size([1, 848])
input_ids shape torch.Size([1, 592])
output shape torch.Size([1, 848])
input_ids shape torch.Size([1, 591])
output shape torch.Size([1, 847])
input_ids shape torch.Size([1, 590])
output shape torch.Size([1, 846])
input_ids shape torch.Size([1, 590])
output shape torch.Size([1, 846])
input_ids shape torch.Size([1, 589])
output shape torch.Size([1, 845])
input_ids shape torch.Size([1, 589])
output shape torch.Size([1, 845])
input_ids shape torch.Size([1, 589])
output shape torch.Size([1, 845])
input_ids shape torch.Size([1, 588])
output shape torch.Size([1, 844])
input_ids shape torch.Size([1, 588])
output shape torch.Size([1, 844])
input_ids shape torch.Size([1, 587])
output shape torch.Size([1, 843])
input_ids shape torch.Size([1, 587])
output shape torch.Size([1, 843])
input_ids shape torch.Size([1, 586])
output shape torch.Size([1, 842])
input_ids shape torch.Size([1, 585])
output shape torch.Size([1, 841])
input_ids shape torch.Size([1, 585])
output shape torch.Size([1, 841])
input_ids shape torch.Size([1, 584])
output shape torch.Size([1, 840])
input_ids shape torch.Size([1, 583])
output shape torch.Size([1, 839])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 582])
output shape torch.Size([1, 838])
input_ids shape torch.Size([1, 581])
output shape torch.Size([1, 837])
input_ids shape torch.Size([1, 581])
output shape torch.Size([1, 837])
input_ids shape torch.Size([1, 581])
output shape torch.Size([1, 837])
input_ids shape torch.Size([1, 581])
output shape torch.Size([1, 837])
input_ids shape torch.Size([1, 580])
output shape torch.Size([1, 836])
input_ids shape torch.Size([1, 580])
output shape torch.Size([1, 836])
input_ids shape torch.Size([1, 580])
output shape torch.Size([1, 836])
input_ids shape torch.Size([1, 579])
output shape torch.Size([1, 835])
input_ids shape torch.Size([1, 579])
output shape torch.Size([1, 835])
input_ids shape torch.Size([1, 578])
output shape torch.Size([1, 834])
input_ids shape torch.Size([1, 578])
output shape torch.Size([1, 834])
input_ids shape torch.Size([1, 578])
output shape torch.Size([1, 834])
input_ids shape torch.Size([1, 578])
output shape torch.Size([1, 834])
input_ids shape torch.Size([1, 577])
output shape torch.Size([1, 833])
input_ids shape torch.Size([1, 577])
output shape torch.Size([1, 833])
input_ids shape torch.Size([1, 577])
output shape torch.Size([1, 833])
input_ids shape torch.Size([1, 577])
output shape torch.Size([1, 833])
input_ids shape torch.Size([1, 576])
output shape torch.Size([1, 832])
input_ids shape torch.Size([1, 575])
output shape torch.Size([1, 831])
input_ids shape torch.Size([1, 575])
output shape torch.Size([1, 831])
input_ids shape torch.Size([1, 575])
output shape torch.Size([1, 831])
input_ids shape torch.Size([1, 575])
output shape torch.Size([1, 831])
input_ids shape torch.Size([1, 574])
output shape torch.Size([1, 830])
input_ids shape torch.Size([1, 573])
output shape torch.Size([1, 829])
input_ids shape torch.Size([1, 573])
output shape torch.Size([1, 829])
input_ids shape torch.Size([1, 573])
output shape torch.Size([1, 829])
input_ids shape torch.Size([1, 573])
output shape torch.Size([1, 829])
input_ids shape torch.Size([1, 572])
output shape torch.Size([1, 828])
input_ids shape torch.Size([1, 571])
output shape torch.Size([1, 827])
input_ids shape torch.Size([1, 570])
output shape torch.Size([1, 826])
input_ids shape torch.Size([1, 570])
output shape torch.Size([1, 826])
input_ids shape torch.Size([1, 570])
output shape torch.Size([1, 826])
input_ids shape torch.Size([1, 570])
output shape torch.Size([1, 826])
input_ids shape torch.Size([1, 569])
output shape torch.Size([1, 825])
input_ids shape torch.Size([1, 569])
output shape torch.Size([1, 825])
input_ids shape torch.Size([1, 569])
output shape torch.Size([1, 825])
input_ids shape torch.Size([1, 569])
output shape torch.Size([1, 825])
input_ids shape torch.Size([1, 568])
output shape torch.Size([1, 824])
input_ids shape torch.Size([1, 568])
output shape torch.Size([1, 824])
input_ids shape torch.Size([1, 568])
output shape torch.Size([1, 824])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 567])
output shape torch.Size([1, 823])
input_ids shape torch.Size([1, 566])
output shape torch.Size([1, 822])
input_ids shape torch.Size([1, 566])
output shape torch.Size([1, 822])
input_ids shape torch.Size([1, 566])
output shape torch.Size([1, 822])
input_ids shape torch.Size([1, 566])
output shape torch.Size([1, 822])
input_ids shape torch.Size([1, 565])
output shape torch.Size([1, 821])
input_ids shape torch.Size([1, 565])
output shape torch.Size([1, 821])
input_ids shape torch.Size([1, 565])
output shape torch.Size([1, 821])
input_ids shape torch.Size([1, 564])
output shape torch.Size([1, 820])
input_ids shape torch.Size([1, 564])
output shape torch.Size([1, 820])
input_ids shape torch.Size([1, 564])
output shape torch.Size([1, 820])
input_ids shape torch.Size([1, 564])
output shape torch.Size([1, 820])
input_ids shape torch.Size([1, 564])
output shape torch.Size([1, 820])
input_ids shape torch.Size([1, 563])
output shape torch.Size([1, 819])
input_ids shape torch.Size([1, 563])
output shape torch.Size([1, 819])
input_ids shape torch.Size([1, 563])
output shape torch.Size([1, 819])
input_ids shape torch.Size([1, 563])
output shape torch.Size([1, 819])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 562])
output shape torch.Size([1, 818])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 561])
output shape torch.Size([1, 817])
input_ids shape torch.Size([1, 560])
output shape torch.Size([1, 816])
input_ids shape torch.Size([1, 560])
output shape torch.Size([1, 816])
input_ids shape torch.Size([1, 560])
output shape torch.Size([1, 816])
input_ids shape torch.Size([1, 559])
output shape torch.Size([1, 815])
input_ids shape torch.Size([1, 559])
output shape torch.Size([1, 815])
input_ids shape torch.Size([1, 559])
output shape torch.Size([1, 815])
input_ids shape torch.Size([1, 558])
output shape torch.Size([1, 814])
input_ids shape torch.Size([1, 558])
output shape torch.Size([1, 814])
input_ids shape torch.Size([1, 558])
output shape torch.Size([1, 814])
input_ids shape torch.Size([1, 558])
output shape torch.Size([1, 814])
input_ids shape torch.Size([1, 557])
output shape torch.Size([1, 813])
input_ids shape torch.Size([1, 556])
output shape torch.Size([1, 812])
input_ids shape torch.Size([1, 556])
output shape torch.Size([1, 812])
input_ids shape torch.Size([1, 556])
output shape torch.Size([1, 812])
input_ids shape torch.Size([1, 556])
output shape torch.Size([1, 812])
input_ids shape torch.Size([1, 555])
output shape torch.Size([1, 811])
input_ids shape torch.Size([1, 555])
output shape torch.Size([1, 811])
input_ids shape torch.Size([1, 554])
output shape torch.Size([1, 810])
input_ids shape torch.Size([1, 554])
output shape torch.Size([1, 810])
input_ids shape torch.Size([1, 554])
output shape torch.Size([1, 810])
input_ids shape torch.Size([1, 552])
output shape torch.Size([1, 808])
input_ids shape torch.Size([1, 552])
output shape torch.Size([1, 808])
input_ids shape torch.Size([1, 551])
output shape torch.Size([1, 807])
input_ids shape torch.Size([1, 551])
output shape torch.Size([1, 807])
input_ids shape torch.Size([1, 550])
output shape torch.Size([1, 806])
input_ids shape torch.Size([1, 550])
output shape torch.Size([1, 806])
input_ids shape torch.Size([1, 549])
output shape torch.Size([1, 805])
input_ids shape torch.Size([1, 549])
output shape torch.Size([1, 805])
input_ids shape torch.Size([1, 547])
output shape torch.Size([1, 803])
input_ids shape torch.Size([1, 547])
output shape torch.Size([1, 803])
input_ids shape torch.Size([1, 547])
output shape torch.Size([1, 803])
input_ids shape torch.Size([1, 545])
output shape torch.Size([1, 801])
input_ids shape torch.Size([1, 543])
output shape torch.Size([1, 799])
input_ids shape torch.Size([1, 541])
output shape torch.Size([1, 797])
input_ids shape torch.Size([1, 541])
output shape torch.Size([1, 797])
input_ids shape torch.Size([1, 541])
output shape torch.Size([1, 797])
input_ids shape torch.Size([1, 541])
output shape torch.Size([1, 797])
input_ids shape torch.Size([1, 540])
output shape torch.Size([1, 796])
input_ids shape torch.Size([1, 540])
output shape torch.Size([1, 796])
input_ids shape torch.Size([1, 539])
output shape torch.Size([1, 795])
input_ids shape torch.Size([1, 538])
output shape torch.Size([1, 794])
input_ids shape torch.Size([1, 537])
output shape torch.Size([1, 793])
input_ids shape torch.Size([1, 537])
output shape torch.Size([1, 793])
input_ids shape torch.Size([1, 537])
output shape torch.Size([1, 793])
input_ids shape torch.Size([1, 537])
output shape torch.Size([1, 793])
input_ids shape torch.Size([1, 536])
output shape torch.Size([1, 792])
input_ids shape torch.Size([1, 535])
output shape torch.Size([1, 791])
input_ids shape torch.Size([1, 535])
output shape torch.Size([1, 791])
input_ids shape torch.Size([1, 535])
output shape torch.Size([1, 791])
input_ids shape torch.Size([1, 534])
output shape torch.Size([1, 790])
input_ids shape torch.Size([1, 534])
output shape torch.Size([1, 790])
input_ids shape torch.Size([1, 533])
output shape torch.Size([1, 789])
input_ids shape torch.Size([1, 533])
output shape torch.Size([1, 789])
input_ids shape torch.Size([1, 533])
output shape torch.Size([1, 789])
input_ids shape torch.Size([1, 532])
output shape torch.Size([1, 788])
input_ids shape torch.Size([1, 529])
output shape torch.Size([1, 785])
input_ids shape torch.Size([1, 528])
output shape torch.Size([1, 784])
input_ids shape torch.Size([1, 527])
output shape torch.Size([1, 783])
input_ids shape torch.Size([1, 527])
output shape torch.Size([1, 783])
input_ids shape torch.Size([1, 527])
output shape torch.Size([1, 783])
input_ids shape torch.Size([1, 526])
output shape torch.Size([1, 782])
input_ids shape torch.Size([1, 525])
output shape torch.Size([1, 781])
input_ids shape torch.Size([1, 513])
output shape torch.Size([1, 769])
input_ids shape torch.Size([1, 512])
output shape torch.Size([1, 768])
input_ids shape torch.Size([1, 509])
output shape torch.Size([1, 765])
input_ids shape torch.Size([1, 509])
output shape torch.Size([1, 765])
input_ids shape torch.Size([1, 508])
output shape torch.Size([1, 764])
input_ids shape torch.Size([1, 507])
output shape torch.Size([1, 763])
input_ids shape torch.Size([1, 506])
output shape torch.Size([1, 762])
input_ids shape torch.Size([1, 505])
output shape torch.Size([1, 761])
input_ids shape torch.Size([1, 505])
output shape torch.Size([1, 761])
input_ids shape torch.Size([1, 504])
output shape torch.Size([1, 760])
input_ids shape torch.Size([1, 503])
output shape torch.Size([1, 759])
input_ids shape torch.Size([1, 501])
output shape torch.Size([1, 757])
input_ids shape torch.Size([1, 501])
output shape torch.Size([1, 757])
input_ids shape torch.Size([1, 500])
output shape torch.Size([1, 756])
input_ids shape torch.Size([1, 499])
output shape torch.Size([1, 755])
input_ids shape torch.Size([1, 499])
output shape torch.Size([1, 755])
input_ids shape torch.Size([1, 498])
output shape torch.Size([1, 754])
input_ids shape torch.Size([1, 498])
output shape torch.Size([1, 754])
input_ids shape torch.Size([1, 498])
output shape torch.Size([1, 754])
input_ids shape torch.Size([1, 497])
output shape torch.Size([1, 753])
input_ids shape torch.Size([1, 497])
output shape torch.Size([1, 753])
input_ids shape torch.Size([1, 497])
output shape torch.Size([1, 753])
input_ids shape torch.Size([1, 497])
output shape torch.Size([1, 753])
input_ids shape torch.Size([1, 496])
output shape torch.Size([1, 752])
input_ids shape torch.Size([1, 495])
output shape torch.Size([1, 751])
input_ids shape torch.Size([1, 493])
output shape torch.Size([1, 749])
input_ids shape torch.Size([1, 492])
output shape torch.Size([1, 748])
input_ids shape torch.Size([1, 492])
output shape torch.Size([1, 748])
input_ids shape torch.Size([1, 490])
output shape torch.Size([1, 746])
input_ids shape torch.Size([1, 489])
output shape torch.Size([1, 745])
input_ids shape torch.Size([1, 485])
output shape torch.Size([1, 741])
input_ids shape torch.Size([1, 484])
output shape torch.Size([1, 740])
input_ids shape torch.Size([1, 484])
output shape torch.Size([1, 740])
input_ids shape torch.Size([1, 484])
output shape torch.Size([1, 740])
input_ids shape torch.Size([1, 483])
output shape torch.Size([1, 739])
input_ids shape torch.Size([1, 482])
output shape torch.Size([1, 738])
input_ids shape torch.Size([1, 482])
output shape torch.Size([1, 738])
input_ids shape torch.Size([1, 481])
output shape torch.Size([1, 737])
input_ids shape torch.Size([1, 479])
output shape torch.Size([1, 735])
input_ids shape torch.Size([1, 478])
output shape torch.Size([1, 734])
input_ids shape torch.Size([1, 478])
output shape torch.Size([1, 734])
input_ids shape torch.Size([1, 476])
output shape torch.Size([1, 732])
xhf (pretrained=meta-llama/Meta-Llama-3-8B-Instruct,griffin=False,check=False,contextlength=1500,kernel_size=16,thr=0.05), gen_kwargs: (None), limit: 750.0, num_fewshot: None, batch_size: 1
|                            Tasks                            |Version|  Filter  |n-shot|  Metric   |Value |   |Stderr|
|-------------------------------------------------------------|-------|----------|-----:|-----------|-----:|---|-----:|
|mmlu_flan_cot_fewshot                                        |N/A    |get-answer|     0|exact_match|0.6179|±  |0.0117|
| - mmlu_flan_cot_fewshot_humanities                          |N/A    |get-answer|     0|exact_match|0.5405|±  |0.0210|
|  - mmlu_flan_cot_fewshot_formal_logic                       |      0|get-answer|     0|exact_match|0.2857|±  |0.1253|
|  - mmlu_flan_cot_fewshot_high_school_european_history       |      0|get-answer|     0|exact_match|0.8333|±  |0.0904|
|  - mmlu_flan_cot_fewshot_high_school_us_history             |      0|get-answer|     0|exact_match|0.5909|±  |0.1073|
|  - mmlu_flan_cot_fewshot_high_school_world_history          |      0|get-answer|     0|exact_match|0.6923|±  |0.0923|
|  - mmlu_flan_cot_fewshot_international_law                  |      0|get-answer|     0|exact_match|1.0000|±  |0.0000|
|  - mmlu_flan_cot_fewshot_jurisprudence                      |      0|get-answer|     0|exact_match|0.6364|±  |0.1521|
|  - mmlu_flan_cot_fewshot_logical_fallacies                  |      0|get-answer|     0|exact_match|0.7778|±  |0.1008|
|  - mmlu_flan_cot_fewshot_moral_disputes                     |      0|get-answer|     0|exact_match|0.5000|±  |0.0822|
|  - mmlu_flan_cot_fewshot_moral_scenarios                    |      0|get-answer|     0|exact_match|0.5000|±  |0.0503|
|  - mmlu_flan_cot_fewshot_philosophy                         |      0|get-answer|     0|exact_match|0.6471|±  |0.0832|
|  - mmlu_flan_cot_fewshot_prehistory                         |      0|get-answer|     0|exact_match|0.6857|±  |0.0796|
|  - mmlu_flan_cot_fewshot_professional_law                   |      0|get-answer|     0|exact_match|0.3882|±  |0.0375|
|  - mmlu_flan_cot_fewshot_world_religions                    |      0|get-answer|     0|exact_match|0.7895|±  |0.0961|
| - mmlu_flan_cot_fewshot_other                               |N/A    |get-answer|     0|exact_match|0.7009|±  |0.0234|
|  - mmlu_flan_cot_fewshot_business_ethics                    |      0|get-answer|     0|exact_match|0.8182|±  |0.1220|
|  - mmlu_flan_cot_fewshot_clinical_knowledge                 |      0|get-answer|     0|exact_match|0.5517|±  |0.0940|
|  - mmlu_flan_cot_fewshot_college_medicine                   |      0|get-answer|     0|exact_match|0.6364|±  |0.1050|
|  - mmlu_flan_cot_fewshot_global_facts                       |      0|get-answer|     0|exact_match|0.6000|±  |0.1633|
|  - mmlu_flan_cot_fewshot_human_aging                        |      0|get-answer|     0|exact_match|0.7826|±  |0.0879|
|  - mmlu_flan_cot_fewshot_management                         |      0|get-answer|     0|exact_match|0.9091|±  |0.0909|
|  - mmlu_flan_cot_fewshot_marketing                          |      0|get-answer|     0|exact_match|0.7200|±  |0.0917|
|  - mmlu_flan_cot_fewshot_medical_genetics                   |      0|get-answer|     0|exact_match|0.9091|±  |0.0909|
|  - mmlu_flan_cot_fewshot_miscellaneous                      |      0|get-answer|     0|exact_match|0.8372|±  |0.0400|
|  - mmlu_flan_cot_fewshot_nutrition                          |      0|get-answer|     0|exact_match|0.7576|±  |0.0758|
|  - mmlu_flan_cot_fewshot_professional_accounting            |      0|get-answer|     0|exact_match|0.2903|±  |0.0829|
|  - mmlu_flan_cot_fewshot_professional_medicine              |      0|get-answer|     0|exact_match|0.7742|±  |0.0763|
|  - mmlu_flan_cot_fewshot_virology                           |      0|get-answer|     0|exact_match|0.4444|±  |0.1205|
| - mmlu_flan_cot_fewshot_social_sciences                     |N/A    |get-answer|     0|exact_match|0.7181|±  |0.0238|
|  - mmlu_flan_cot_fewshot_econometrics                       |      0|get-answer|     0|exact_match|0.8333|±  |0.1124|
|  - mmlu_flan_cot_fewshot_high_school_geography              |      0|get-answer|     0|exact_match|0.8636|±  |0.0749|
|  - mmlu_flan_cot_fewshot_high_school_government_and_politics|      0|get-answer|     0|exact_match|0.7143|±  |0.1010|
|  - mmlu_flan_cot_fewshot_high_school_macroeconomics         |      0|get-answer|     0|exact_match|0.5814|±  |0.0761|
|  - mmlu_flan_cot_fewshot_high_school_microeconomics         |      0|get-answer|     0|exact_match|0.8462|±  |0.0722|
|  - mmlu_flan_cot_fewshot_high_school_psychology             |      0|get-answer|     0|exact_match|0.8667|±  |0.0443|
|  - mmlu_flan_cot_fewshot_human_sexuality                    |      0|get-answer|     0|exact_match|0.6667|±  |0.1421|
|  - mmlu_flan_cot_fewshot_professional_psychology            |      0|get-answer|     0|exact_match|0.5797|±  |0.0599|
|  - mmlu_flan_cot_fewshot_public_relations                   |      0|get-answer|     0|exact_match|0.5000|±  |0.1508|
|  - mmlu_flan_cot_fewshot_security_studies                   |      0|get-answer|     0|exact_match|0.6296|±  |0.0947|
|  - mmlu_flan_cot_fewshot_sociology                          |      0|get-answer|     0|exact_match|0.8182|±  |0.0842|
|  - mmlu_flan_cot_fewshot_us_foreign_policy                  |      0|get-answer|     0|exact_match|0.9091|±  |0.0909|
| - mmlu_flan_cot_fewshot_stem                                |N/A    |get-answer|     0|exact_match|0.5522|±  |0.0256|
|  - mmlu_flan_cot_fewshot_abstract_algebra                   |      0|get-answer|     0|exact_match|0.1818|±  |0.1220|
